X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,MAR_MATCHADDRESS,ADDRID,LOCATIONCODE,VENDOR
-77.031957384454984,38.9025305482307,27,,Red Light,14th St n/b @ K St NW,1,2,2F,101,,397228.190011,137185.83334,K STREET NW AND 14TH STREET NW,900719,286,ATS
-77.015180295087717,38.887574065878525,28,,Red Light,Independence Ave e/b @ 3rd St SW,1,2,2C/6D,101/103/105,,398683.17148,135525.169979,INDEPENDENCE AVENUE SW AND 3RD STREET SW,903234,303,ATS
-77.070413262599558,38.95604107228322,29,,Red Light,Connecticut Ave s/b @ Nebraska NW,2,3,3F/3G,201/203,,393897.079992,143127.830018,CONNECTICUT AVENUE NW AND NEBRASKA AVENUE NW,906932,312,ATS
-77.059244917167618,38.936832234524019,30,,Red Light,Connecticut Ave s/b @ Porter St NW,2,3,3C/3F,203,,394863.71999,140994.790016,CONNECTICUT AVENUE NW AND PORTER STREET NW,904041,314,ATS
-77.031959568385105,38.885975385449505,31,,Red Light,14th St n/b @ C St SW,1,2,2A/6D,105,,397227.35715,135348.079995,C STREET SW AND 14TH STREET SW,908325,321,ATS
-76.949162613246017,38.895140837229391,32,,Red Light,Benning Rd nw/b @ Minnesota Ave NE,6,7,7F,602/603,,404410.328738,136366.259132,BENNING ROAD NE AND MINNESOTA AVENUE NE,905137,331,ATS
-77.012157758304838,38.915733207137379,33,,Red Light,Rhode Island Ave sw/b @ 1st St NW,5,5,5E,501,,398945.82,138651.021406,RHODE ISLAND AVENUE NW AND 1ST STREET NW,903521,344,ATS
-76.993864394942449,38.921998058435712,34,,Red Light,Rhode Island Ave sw/b @ Reed St NE,5,5,5B/5C,504/505,,400532.26,139346.419999,RHODE ISLAND AVENUE NE AND REED STREET NE,900262,354,ATS
-77.014778132472784,38.905369265105513,35,,Red Light,New York Ave w/b @ New Jersey NW,1,6,6E,103,,398718.382525,137500.57235,NEW JERSEY AVENUE NW AND NEW YORK AVENUE NW,902008,364,ATS
-76.959001769771021,38.861930669806547,36,,Red Light,Branch Ave n/b @ Alabama Ave SE,6,7,7B,606,,403558.440001,132679.250009,ALABAMA AVENUE SE AND BRANCH AVENUE SE,905962,371,ATS
-77.073311588214921,38.961025184787438,37,,Red Light,Connecticut Ave n/b @ Military NW,2,3,3G,201,,393646.310008,143681.31002,CONNECTICUT AVENUE NW AND MILITARY ROAD NW,904930,381,ATS
-77.0702311295464,38.905030893209855,38,,Red Light,M St w/b @ Whitehurst Frwy NW,2,2,2E,206,,393908.509976,137465.24995,M STREET NW AND WHITEHURST FREEWAY NW,904994,394,ATS
-77.080400832199345,38.949692534750142,39,,Red Light,Wisconsin Ave n/b @ Brandywine NW,2,3,3E,202,,393030.779991,142423.800002,WISCONSIN AVENUE NW AND BRANDYWINE STREET NW,901373,421,ATS
-76.946761514980395,38.863749777284418,40,,Red Light,Pennsylvania e/b @ Southern Ave SE,6,7,7B/7E,605/606,,404620.65552,132881.732441,PENNSYLVANIA AVENUE SE AND SOUTHERN AVENUE SE,903580,443,ATS
-77.051515732796503,38.923537286445693,41,,Red Light,Connecticut Ave n/b @ Calvert St NW,2,3,3C,204,,395532.999994,139518.53001,CONNECTICUT AVENUE NW AND CALVERT STREET NW,903793,451,ATS
-77.033426931718097,38.962049783878264,42,,Red Light,Military Rd w/b @ 14th St NW,4,4,4A,402/403,,397103.13983,143793.029027,MILITARY ROAD NW AND 14TH STREET NW,900063,464,ATS
-77.008919021387356,38.907406242422432,43,,Red Light,New York Ave sw/b @ N Capitol St NE,5,5,5E/6C,501/506,,399226.6082,137726.6274,NEW YORK AVENUE NE AND NORTH CAPITOL STREET NE,913908,482,ATS
-76.968971109657161,38.872788430463196,44,,Red Light,Pennsylvania Ave se/b @ 27th St SE,6,7,7B,605/607,,402692.79002,133884.19999,PENNSYLVANIA AVENUE SE AND 27TH STREET SE,902787,492,ATS
-77.071561027989191,38.954700485379583,45,,Red Light,Nebraska Ave ne/b @ Fessenden St NW,2,3,3F/3G,201/203,,393797.47999,142979.09002,NEBRASKA AVENUE NW AND FESSENDEN STREET NW,902679,531,ATS
-77.009065541946114,38.900215670505609,46,,Red Light,N Capitol St s/b @ H St NW,1,6,6C/6E,103,,399213.82048,136928.41715,NORTH CAPITOL STREET AND H STREET NW,905702,542,ATS
-76.997549852729918,38.894384457592757,47,,Speed,600 blk Maryland Ave NE sw/b,1,6,6C,104/107,,400212.75,136281.07,MARYLAND AVENUE NE FROM 6TH STREET NE TO D STREET NE,813321,8105,Sensys
-76.979433762422843,38.893307163833306,48,,Speed,1700 blk C St NE w/b,1,6,6A,108,,401784.36,136161.68,C STREET NE FROM 17TH PLACE NE TO 18TH STREET NE,808851,8107,Sensys
-76.997549852729918,38.894384457592757,49,,Speed,600 blk Maryland Ave NE ne/b,1,6,6C,104/107,,400212.75,136281.07,MARYLAND AVENUE NE FROM 6TH STREET NE TO D STREET NE,813321,8126,Sensys
-77.009087610033021,38.872512037155715,50,,Speed,1400 blk S Capitol St SW s/b,1,6,6D,105/106,,399211.6,133853.1,SOUTH CAPITOL STREET FROM O STREET SW TO P STREET SW,815777,8128,Sensys
-77.009087610033021,38.872512037155715,51,,Speed,1400 blk S Capitol St SE n/b,1,6,6D,105/106,,399211.6,133853.1,SOUTH CAPITOL STREET FROM O STREET SW TO P STREET SW,815777,8129,Sensys
-76.986915500583422,38.887599412267242,52,,Oversized Truck,1300 blk Independence Ave SE e/b,1,6,6B,108,,401135.39517,135527.95542,INDEPENDENCE AVENUE SE FROM 13TH STREET SE TO 14TH STREET SE,806097,8198,Redflex
-77.053308287029537,38.902536261247285,53,,Intersection Speed,K St w/b @ 25th St NW,2,2,2A,207,,395376.196858,137187.33248,K STREET NW AND 25TH STREET NW,904122,8203,Sensys
-77.055651095536064,38.935637067729701,54,,Speed,2500 blk Porter St NW w/b,2,3,3C,203,,395175.22,140861.92,PORTER STREET NW FROM WILLIAMSBURG LANE NW TO QUEBEC STREET NW,813039,8209,Sensys
-77.080306927323434,38.954710299149241,55,,Stop Sign,Fessenden St w/b @ 41st St NW,2,3,3E,202,,393039.410007,142980.81002,41ST STREET NW AND FESSENDEN STREET NW,902138,8221,Sensys
-77.080400832199345,38.949692534750142,56,,Intersection Speed,Wisconsin Ave n/b @ Brandywine St NW,2,3,3E,202,,393030.779991,142423.800002,WISCONSIN AVENUE NW AND BRANDYWINE STREET NW,901373,8228,Sensys
-77.07319135374469,38.924165581902507,57,,Speed,2600 blk Wisconsin Ave NW s/b,2,3,3B/3C,204,,393653.45,139589.56,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693,8229,Sensys
-77.078571706876318,38.912697542662521,58,,Speed,4300 blk Reservoir Rd NW e/b,2,2,2E,206,,393185.8,138316.9,RESERVOIR ROAD NW FROM 39TH STREET NW TO 44TH STREET NW,812695,8231,Sensys
-77.092248648199288,38.942550032985125,59,,Speed,4600 blk Massachusetts Ave NW nw/b,2,3,3D/3E,202/205,,392002.97,141631.89,MASSACHUSETTS AVENUE NW FROM UPTON STREET NW TO 47TH STREET NW,804544,8232,Sensys
-77.086211821638699,38.954712129345417,60,,Stop Sign,Fessenden St e/b @ 44th St NW,2,3,3E,202,,392527.590007,142981.48,44TH STREET NW AND FESSENDEN STREET NW,902366,8233,Sensys
-77.070365940092742,38.926571277923529,61,,Speed,3500 blk Massachusetts Ave NW e/b,2,3,3C,204,,393898.66,139856.42,MASSACHUSETTS AVENUE NW FROM 35TH PLACE NW TO 36TH STREET NW,804628,8234,Sensys
-77.075377151629681,38.950241873662023,62,,Speed,4600 blk Nebraska Ave NW sw/b,2,3,3E,202,,393466.3,142484.41,NEBRASKA AVENUE NW FROM BRANDYWINE STREET NW TO CHESAPEAKE STREET NW,806113,8235,Sensys
-77.084075257358464,38.957533093430683,63,,Speed,5200 blk Wisconsin Ave NW n/b,2,3,3E,202,,392713.07,143294.46,WISCONSIN AVENUE NW FROM HARRISON STREET NW TO INGOMAR STREET NW,814097,8236,Sensys
-77.104964838278661,38.937165044418506,64,,Speed,3600 blk Dalecarlia Pkwy NW ne/b,2,3,3D,205,,390899.89,141035.3,DALECARLIA PARKWAY NW FROM LOUGHBORO ROAD NW TO ROCKWOOD PARKWAY NW,810198,8237,Sensys
-77.07319135374469,38.924165581902507,65,,Speed,2600 blk Wisconsin Ave NW n/b,2,3,3B/3C,204,,393653.45,139589.56,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693,8238,Sensys
-77.082916796897294,38.943170219459297,66,,Oversized Truck,4200 blk Van Ness St NW w/b,2,3,3E,202,,392812.03,141699.96,VAN NESS STREET NW FROM 42ND STREET NW TO 43RD STREET NW,803478,8298,Redflex
-77.03552645363628,38.915579968535447,67,,Oversized Truck,1500 blk T St NW e/b,3,2,2B,301,,396919.17,138634.54,T STREET NW FROM 15TH STREET NW TO 16TH STREET NW,806334,8299,Redflex
-77.030787850955704,38.919190321424487,68,,Oversized Truck,1300 blk W St NW e/b,3,1,1B,305,,397330.26,139035.17,W STREET NW FROM 13TH STREET NW TO 14TH STREET NW,814126,8399,Redflex
-77.036417192389948,38.952542595648531,69,,Intersection Speed,16th St s/b @ Colorado Ave NW,4,4,4A/4C,403/404,,396843.557723,142737.74301,16TH STREET NW AND COLORADO AVENUE NW,903866,8402,Sensys
-77.033426931718097,38.962049783878264,70,,Intersection Speed,Military Rd w/b @ 14th St NW,4,4,4A,402/403,,397103.13983,143793.029027,MILITARY ROAD NW AND 14TH STREET NW,900063,8404,Sensys
-77.041153226275469,38.988738088348015,71,,Speed,1700 blk N Portal Dr NW sw/b,4,4,4A,401,,396434.85,146755.96,NORTH PORTAL DRIVE NW FROM BIRCH DRIVE NW TO EAST BEACH DRIVE NW,813229,8407,Sensys
-77.006321181598082,38.960542995049749,72,,Speed,5800 blk New Hampshire Ave NE sw/b,4,4,4B,406,,399452.34,143625.25,NEW HAMPSHIRE AVENUE NE FROM MCDONALD PLACE NE TO OGLETHORPE STREET NE,805346,8412,Sensys
-77.02270137622223,38.946241233418242,73,,Stop Sign,Kansas Ave ne/b @ Buchanan St NW,4,4,4C/4D,407,,398032.27001,142037.85002,KANSAS AVENUE NW AND BUCHANAN STREET NW,900536,8413,Sensys
-77.014668120027352,38.926406691333156,74,,Speed,100 blk Michigan Ave NW e/b,4,5,1B/5E,405,,398728.3,139835.9,MICHIGAN AVENUE NW FROM 1ST STREET NW TO MICHIGAN AVENUE,815694,8416,Sensys
-77.036343570798664,38.984914705411455,75,,Speed,7700 blk 16th St NW n/b,4,4,4A,401,,396851.37,146331.35,16TH STREET NW FROM JONQUIL STREET NW TO KALMIA ROAD NW,808249,8425,Sensys
-77.019183937003746,38.934735841201217,76,,Speed,3600 blk Park Pl NW s/b,4,1,1A/5A,405/409,,398336.92,140760.58,PARK PLACE NW FROM NEWTON PLACE NW TO OTIS PLACE NW,806401,8426,Sensys
-77.009186868202534,38.96499090061846,77,,Stop Sign,N Capitol sw/b @ Chillum NE,4,4,4B,406,,399204.02,144119.03002,CHILLUM PLACE NE AND NORTH CAPITOL STREET,905715,8427,Sensys
-77.021800173884301,38.95894892353521,78,,Speed,600 blk Missouri Ave NW se/b,4,4,4B,402/403,,398110.73,143448.5,MISSOURI AVENUE NW FROM 6TH STREET NW TO 7TH STREET NW,812484,8428,Sensys
-77.026710990330372,38.933122867708207,79,,Speed,3500 blk New Hampshire Ave NW sw/b,4,1,1A,409,,397684.26,140581.69,NEW HAMPSHIRE AVENUE NW FROM MONROE STREET NW TO NEWTON PLACE NW,806387,8430,Sensys
-77.00607493158563,38.934487547750372,80,,Speed,3000 blk N Capitol St NW s/b,4,5,5A,405,,399473.49,140732.86,NORTH CAPITOL STREET  FROM MICHIGAN AVENUE NE TO CLERMONT DRIVE NE,811120,8431,Sensys
-77.017875967890859,38.957667747525242,81,,Stop Sign,Longfellow St w/b @ Missouri Ave NW,4,4,4B/4D,402/403,,398450.82156,143306.203746,LONGFELLOW STREET NW AND MISSOURI AVENUE NW,900979,8432,Sensys
-77.03319001122496,38.977823020418036,82,,Speed,7300 blk Alaska Ave NW ne/b,4,4,4A,401,,397124.31,145544,ALASKA AVENUE NW FROM 14TH STREET NW TO FERN STREET NW,807820,8434,Sensys
-77.022378428616079,38.980208534712006,83,,Oversized Truck,7400 blk Blair Rd NW se/b,4,4,4B,401,,398061.19,145808.53,BLAIR ROAD NW FROM BRUMMEL COURT NW TO BRUMMEL COURT NW,807831,8499,Redflex
-76.965164187649791,38.925176211658318,84,,Intersection Speed,S Dakota se/b @ Bladensburg Rd NE,5,5,5C,503,,403020.923969,139699.78035,SOUTH DAKOTA AVENUE NE AND BLADENSBURG ROAD NE,903777,8502,Sensys
-77.008919021387356,38.907406242422432,85,,Intersection Speed,New York Ave sw/b @ N Capitol St NE,5,5,5E/6C,501/506,,399226.6082,137726.6274,NEW YORK AVENUE NE AND NORTH CAPITOL STREET NE,913908,8503,Sensys
-76.993864394942449,38.921998058435712,86,,Intersection Speed,Rhode Island Ave sw/b @ Reed St NE,5,5,5B/5C,504/505,,400532.26,139346.419999,RHODE ISLAND AVENUE NE AND REED STREET NE,900262,8506,Sensys
-77.012157758304838,38.915733207137379,87,,Intersection Speed,Rhode Island Ave sw/b @ 1st St NW,5,5,5E,501,,398945.82,138651.021406,RHODE ISLAND AVENUE NW AND 1ST STREET NW,903521,8507,Sensys
-76.980948372851145,38.903863870547063,88,,Speed,1100 blk Bladensburg Rd NE ne/b,5,5,5D,506/507,,401652.72,137333.53,BLADENSBURG ROAD NE FROM L STREET NE TO LEVIS STREET NE,802916,8508,Sensys
-76.983547470098927,38.90968879392419,89,,Speed,1200 blk Mt Olivet Rd NE nw/b,5,5,5C/5D,505/506,,401427.16,137980.1,MOUNT OLIVET ROAD NE FROM MONTELLO AVENUE NE TO TRINIDAD AVENUE NE,805186,8510,Sensys
-76.961740481526647,38.933872573242851,90,,Speed,3600 blk Eastern Ave NE se/b,5,5,5C,503,,403317.4,140665.27,EASTERN AVENUE NE FROM 34TH STREET NE TO NEWTON STREET NE,801384,8513,Sensys
-76.959518843339751,38.924370659032213,91,,Stop Sign,Fort Lincoln Dr s/b @ 31st Pl NE,5,5,5C,503,,403510.48963,139610.559103,FORT LINCOLN DRIVE NE AND 31ST PLACE NE,906180,8517,Sensys
-76.992436977715627,38.926509251707103,92,,Stop Sign,10th St n/b @ Girard St NE,5,5,5B,504,,400656,139847.21001,GIRARD STREET NE AND 10TH STREET NE,904652,8518,Sensys
-77.004595078751592,38.908904879517003,93,,Intersection Speed,New York Ave sw/b @ Florida Ave NE,5,5,5E/6C,502/506,,399601.65305,137892.96057,FLORIDA AVENUE NE AND NEW YORK AVENUE NE,904857,8519,Sensys
-76.977788019778444,38.91724055693971,94,,Intersection Speed,New York Ave w/b @ Montana Ave NE,5,5,5C,505,,401926.485056,138818.51385,MONTANA AVENUE NE AND NEW YORK AVENUE NE,906598,8520,Sensys
-76.972441655444328,38.917336417013559,95,,Intersection Speed,NY Ave e/b @ Bladensburg Rd NE,5,5,5C,503/505,,402390.133952,138829.281502,NEW YORK AVENUE NE AND BLADENSBURG ROAD NE,903098,8521,Sensys
-76.972441655444328,38.917336417013559,96,,Intersection Speed,NY Ave w/b @ Bladensburg Rd NE,5,5,5C,503/505,,402390.133952,138829.281502,NEW YORK AVENUE NE AND BLADENSBURG ROAD NE,903098,8522,Sensys
-76.97501017798615,38.934600611226102,97,,Speed,3600 blk South Dakota Ave NE nw/b,5,5,5B/5C,503,,402166.86,140745.69,SOUTH DAKOTA AVENUE NE FROM NEWTON STREET NE TO OTIS STREET NE,804814,8524,Sensys
-76.978647120854774,38.938090877376844,98,,Speed,3900 blk South Dakota ave NE se/b,5,5,5B,503/504,,401851.44,141133.06,SOUTH DAKOTA AVENUE NE FROM 19TH STREET NE TO RANDOLPH STREET NE,810055,8526,Sensys
-77.000570391891955,38.928593027883359,99,,Speed,3100 blk 4th St NE n/b,5,5,5E,502,,399950.74,140078.5,4TH STREET NE FROM LINCOLN ROAD NE TO HAREWOOD ROAD NE,807253,8528,Sensys
-77.000570391891955,38.928593027883359,100,,Speed,3100 blk 4th St NE s/b,5,5,5E,502,,399950.74,140078.5,4TH STREET NE FROM LINCOLN ROAD NE TO HAREWOOD ROAD NE,807253,8529,Sensys
-77.007527440146617,38.943800058466067,101,,Speed,4400 blk Clermont Dr NE s/b,4,5,5A,405,,399347.64,141766.64,CLERMONT DRIVE NE FROM FORT DRIVE NE TO WEBSTER STREET NE,800539,8532,Sensys
-76.993725450796035,38.91266740102634,102,,Speed,600 blk New York Ave NE e/b,5,5,5C/5D,505/506,,400544.38,138310.64,NEW YORK AVENUE NE FROM 4TH STREET NE TO FAIRVIEW AVENUE NE,816379,8533,Sensys
-77.009040988152648,38.922917349085878,103,,Speed,2500 blk N Capitol St NE n/b,5,5,5E,501/502,,399216.2,139448.49,NORTH CAPITOL STREET  FROM CHANNING STREET NE TO DOUGLAS STREET NE,802253,8534,Sensys
-76.970880189547742,38.9410201393978,104,,Speed,4200 blk Eastern Ave NE se/b,5,5,5B,503,,402524.71,141458.42,EASTERN AVENUE NE FROM RUSSELL AVENUE NE TO KAYWOOD PLACE NE,800881,8535,Sensys
-76.959313007022175,38.924139532194559,105,,Speed,3200 blk Fort Lincoln Drive NE s/b,5,5,5C,503,,403528.35,139584.91,FORT LINCOLN DRIVE NE FROM 31ST PLACE NE TO ROBERT CLIFTON WEAVER WAY NE,815965,8536,Sensys
-76.978997362529611,38.921836614845219,106,,Speed,2400 blk 18th St NE s/b,5,5,5C,505,,401821.49,139328.69,18TH STREET NE FROM BRYANT STREET NE TO CHANNING STREET NE,814051,8537,Sensys
-76.992079827496298,38.90356391590219,107,,Speed,1000 blk Florida Ave NE nw/b,5,6,5D/6A,506,,400687.19,137300.09,FLORIDA AVENUE NE FROM 10TH STREET NE TO 11TH STREET NE,807530,8538,Sensys
-76.977921649328849,38.933121132995197,108,,Oversized Truck,1800 blk Monroe St NE w/b,5,5,5B,504,,401914.47,140581.39,MONROE STREET NE FROM 18TH STREET NE TO 20TH STREET NE,805425,8595,Redflex
-76.988786671680288,38.940733161355254,109,,Oversized Truck,1200 blk Taylor St NE w/b,5,5,5B,504,,400972.33,141426.22,TAYLOR STREET NE FROM 12TH PLACE NE TO 13TH STREET NE,806062,8599,Redflex
-76.959001769771021,38.861930669806547,110,,Intersection Speed,Branch Ave n/b @ Alabama Ave SE,6,7,7B,606,,403558.440001,132679.250009,ALABAMA AVENUE SE AND BRANCH AVENUE SE,905962,8604,Sensys
-76.952863981067608,38.894722607126141,111,,Speed,DC295 NE at Benning Rd Exit n/b,6,7,7D/7F,601/603,,404089.26,136319.66,KENILOWTH AVENUE NE NORTHBOUND AND RAMP TO BENNING ROAD NE WESTBOUND,913000,8611,Sensys
-76.968971109657161,38.872788430463196,112,,Intersection Speed,Pennsylvania Ave se/b @ 27th St SE,6,7,7B,605/607,,402692.79002,133884.19999,PENNSYLVANIA AVENUE SE AND 27TH STREET SE,902787,8624,Sensys
-76.970650294484898,38.873471382373978,113,,Intersection Speed,Pennsylvania Ave w/b @ Minnesota SE,6,7,7B,605/607,,402547.051136,133959.96457,MINNESOTA AVENUE SE AND PENNSYLVANIA AVENUE SE,902809,8625,Sensys
-76.964021263796511,38.870787144491857,114,,Speed,3000 blk Pennsylvania Ave SE nw/b,6,7,7B,605/607,,403122.41,133662.2,PENNSYLVANIA AVENUE SE FROM 30TH STREET SE TO 31ST STREET SE,812288,8632,Sensys
-76.959775914173349,38.866066347779942,115,,Speed,1900 blk Branch Ave SE n/b,6,7,7B,607,,403491.04963,133138.31052,BRANCH AVENUE SE FROM 33RD STREET SE TO PARK DRIVE SE,814299,8635,Sensys
-76.95196816489387,38.891337256104173,116,,Speed,3700 blk Minnesota Ave NE ne/b,6,7,7F,603,,404167.17,135943.9,MINNESOTA AVENUE NE FROM AMES STREET NE TO ANACOSTIA ROAD NE,801740,8637,Sensys
-76.959775914173349,38.866066347779942,117,,Speed,1900 blk Branch Ave SE s/b,6,7,7B,607,,403491.04963,133138.31052,BRANCH AVENUE SE FROM 33RD STREET SE TO PARK DRIVE SE,814299,8638,Sensys
-76.968973007899592,38.869482436096796,118,,Stop Sign,27th St n/b @ R St SE,6,7,7B,607,,402692.750016,133517.210009,R STREET SE AND 27TH STREET SE,903631,8639,Sensys
-76.948370182868231,38.89894776983617,119,,Speed,600 blk Kenilworth Ave NE s/b,6,7,7D,601,,404478.83287,136788.89737,KENILWORTH AVENUE NE FROM FOOTE STREET NE TO HAYES STREET NE,813891,8640,Sensys
-76.983304906214045,38.853305124112374,120,,Intersection Speed,Suitland Pk w/b @ Stanton Rd SE,7,8,8B/8E,702/703/704,,401449.342591,131721.08604,SUITLAND PARKWAY SE AND STANTON ROAD SE,901568,8701,Sensys
-76.972321694447061,38.862880290626265,121,,Speed,2300 blk Good Hope Rd SE nw/b,7,8,8B,701,,402402.37,132784.23,GOOD HOPE ROAD SE FROM ALTAMONT PLACE SE TO GOOD HOPE COURT SE,815490,8702,Sensys
-77.007677667486831,38.82850439420033,122,,Speed,4200 blk S Capitol St SW s/b,7,8,8D,708,,399333.54,128967.93,SOUTH CAPITOL STREET  FROM CHESAPEAKE STREET SE TO DANBURY STREET SE,805043,8703,Sensys
-76.98232467728397,38.850842560112369,123,,Stop Sign,Bruce Pl e/b @ 15th Pl SE,7,8,8E,704,,401534.48,131447.74002,15TH PLACE SE AND BRUCE PLACE SE,907047,8709,Sensys
-76.997741564256913,38.862376412753477,124,,Speed,Suitland Pk e/b @ Firth Sterling SE,7,8,8C,703,,400196.206718,132727.9342,SUITLAND PARKWAY SE AND FIRTH STERLING AVENUE SE,906949,8713,Sensys
-77.014024306612669,38.892039392684332,125,,Speed,3rd St Tunnel NW s/b @ 3rd St (wz),1,2,2C,103,,398783.54,136020.84,THIRD STREET TUNNEL NORTHBOUND,312473,8901,ATS
